"0","# STEP 4: Add Random Slopes for Individual-Level Predictors"
"0","# Let's add random slopes for lgb_friends which has shown a strong effect"
"0","model3 <- lmer(qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + "
"0","                rainbow_score_2019 + v2x_egaldem + "
"0","                (1 + lgb_friends|country_name), "
"0","               data = df_reduced)"
"0","summary(model3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + rainbow_score_2019 + "
"1"," "
"1","    v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52349.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7126 "
"1","-0.7251 "
"1","-0.2508 "
"1"," 0.5730 "
"1"," 3.2536 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.016126"
"1"," 0.12699 "
"1","      "
"1","
"
"1","             "
"1"," lgb_friends"
"1"," 0.002858"
"1"," 0.05346 "
"1"," -0.62"
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.391587"
"1"," 0.62577 "
"1","      "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  1.816e+00"
"1","  1.233e-01"
"1","  2.834e+01"
"1","  14.730"
"1"," 8.19e-15"
"1"," ***"
"1","
age                   "
"1","  3.514e-03"
"1","  2.228e-04"
"1","  2.731e+04"
"1","  15.775"
"1","  < 2e-16"
"1"," ***"
"1","
gender                "
"1"," -4.995e-02"
"1","  7.680e-03"
"1","  2.741e+04"
"1","  -6.504"
"1"," 7.96e-11"
"1"," ***"
"1","
religion              "
"1"," -4.355e-03"
"1","  8.296e-04"
"1","  2.616e+04"
"1","  -5.249"
"1"," 1.54e-07"
"1"," ***"
"1","
political_ideology    "
"1","  1.530e-03"
"1","  1.139e-04"
"1","  2.729e+04"
"1","  13.438"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends           "
"1","  1.520e-01"
"1","  1.252e-02"
"1","  3.002e+01"
"1","  12.136"
"1"," 4.18e-13"
"1"," ***"
"1","
trans_friends         "
"1","  6.275e-02"
"1","  8.199e-03"
"1","  2.710e+04"
"1","   7.653"
"1"," 2.02e-14"
"1"," ***"
"1","
respondent_cooperation"
"1","  1.150e-01"
"1","  5.873e-03"
"1","  2.706e+04"
"1","  19.579"
"1","  < 2e-16"
"1"," ***"
"1","
rainbow_score_2019    "
"1"," -6.512e-03"
"1","  1.200e-03"
"1","  2.507e+01"
"1","  -5.425"
"1"," 1.24e-05"
"1"," ***"
"1","
v2x_egaldem           "
"1"," -8.539e-01"
"1","  1.742e-01"
"1","  2.504e+01"
"1","  -4.902"
"1"," 4.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1"," rspnd_"
"1"," r__201"
"1","
age        "
"1"," -0.043"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.108"
"1"," -0.021"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1"," -0.021"
"1","  0.153"
"1","  0.085"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.013"
"1","  0.077"
"1"," -0.059"
"1"," -0.018"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.156"
"1"," -0.100"
"1","  0.031"
"1","  0.028"
"1"," -0.032"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.082"
"1"," -0.027"
"1","  0.009"
"1"," -0.003"
"1"," -0.019"
"1"," -0.187"
"1","       "
"1","       "
"1","       "
"1","
rspndnt_cpr"
"1"," -0.077"
"1"," -0.095"
"1"," -0.002"
"1","  0.007"
"1"," -0.083"
"1"," -0.054"
"1"," -0.025"
"1","       "
"1","       "
"1","
rnbw_s_2019"
"1"," -0.072"
"1"," -0.023"
"1","  0.008"
"1"," -0.010"
"1","  0.013"
"1","  0.025"
"1","  0.002"
"1","  0.008"
"1","       "
"1","
v2x_egaldem"
"1"," -0.874"
"1"," -0.018"
"1","  0.003"
"1"," -0.032"
"1","  0.001"
"1","  0.023"
"1"," -0.015"
"1","  0.023"
"1"," -0.345"
"1","
"
"0","# Check if the random slope is significant"
"0","ranova(model3)"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","                                               "
"1"," npar"
"1"," logLik"
"1","   AIC"
"1","   LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>                                         "
"1","   14"
"1"," -26175"
"1"," 52377"
"1","      "
"1","   "
"1","           "
"1","    "
"1","
lgb_friends in (1 + lgb_friends | country_name)"
"1","   12"
"1"," -26190"
"1"," 52404"
"1"," 30.95"
"1","  2"
"1","  1.903e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(model3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + rainbow_score_2019 + "
"1"," "
"1","    v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52349.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7126 "
"1","-0.7251 "
"1","-0.2508 "
"1"," 0.5730 "
"1"," 3.2536 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.016126"
"1"," 0.12699 "
"1","      "
"1","
"
"1","             "
"1"," lgb_friends"
"1"," 0.002858"
"1"," 0.05346 "
"1"," -0.62"
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.391587"
"1"," 0.62577 "
"1","      "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  1.816e+00"
"1","  1.233e-01"
"1","  2.834e+01"
"1","  14.730"
"1"," 8.19e-15"
"1"," ***"
"1","
age                   "
"1","  3.514e-03"
"1","  2.228e-04"
"1","  2.731e+04"
"1","  15.775"
"1","  < 2e-16"
"1"," ***"
"1","
gender                "
"1"," -4.995e-02"
"1","  7.680e-03"
"1","  2.741e+04"
"1","  -6.504"
"1"," 7.96e-11"
"1"," ***"
"1","
religion              "
"1"," -4.355e-03"
"1","  8.296e-04"
"1","  2.616e+04"
"1","  -5.249"
"1"," 1.54e-07"
"1"," ***"
"1","
political_ideology    "
"1","  1.530e-03"
"1","  1.139e-04"
"1","  2.729e+04"
"1","  13.438"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends           "
"1","  1.520e-01"
"1","  1.252e-02"
"1","  3.002e+01"
"1","  12.136"
"1"," 4.18e-13"
"1"," ***"
"1","
trans_friends         "
"1","  6.275e-02"
"1","  8.199e-03"
"1","  2.710e+04"
"1","   7.653"
"1"," 2.02e-14"
"1"," ***"
"1","
respondent_cooperation"
"1","  1.150e-01"
"1","  5.873e-03"
"1","  2.706e+04"
"1","  19.579"
"1","  < 2e-16"
"1"," ***"
"1","
rainbow_score_2019    "
"1"," -6.512e-03"
"1","  1.200e-03"
"1","  2.507e+01"
"1","  -5.425"
"1"," 1.24e-05"
"1"," ***"
"1","
v2x_egaldem           "
"1"," -8.539e-01"
"1","  1.742e-01"
"1","  2.504e+01"
"1","  -4.902"
"1"," 4.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1"," rspnd_"
"1"," r__201"
"1","
age        "
"1"," -0.043"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.108"
"1"," -0.021"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1"," -0.021"
"1","  0.153"
"1","  0.085"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.013"
"1","  0.077"
"1"," -0.059"
"1"," -0.018"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.156"
"1"," -0.100"
"1","  0.031"
"1","  0.028"
"1"," -0.032"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.082"
"1"," -0.027"
"1","  0.009"
"1"," -0.003"
"1"," -0.019"
"1"," -0.187"
"1","       "
"1","       "
"1","       "
"1","
rspndnt_cpr"
"1"," -0.077"
"1"," -0.095"
"1"," -0.002"
"1","  0.007"
"1"," -0.083"
"1"," -0.054"
"1"," -0.025"
"1","       "
"1","       "
"1","
rnbw_s_2019"
"1"," -0.072"
"1"," -0.023"
"1","  0.008"
"1"," -0.010"
"1","  0.013"
"1","  0.025"
"1","  0.002"
"1","  0.008"
"1","       "
"1","
v2x_egaldem"
"1"," -0.874"
"1"," -0.018"
"1","  0.003"
"1"," -0.032"
"1","  0.001"
"1","  0.023"
"1"," -0.015"
"1","  0.023"
"1"," -0.345"
"1","
"
"0","# Check if the random slope is significant"
"0","ranova(model3)"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","                                               "
"1"," npar"
"1"," logLik"
"1","   AIC"
"1","   LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>                                         "
"1","   14"
"1"," -26175"
"1"," 52377"
"1","      "
"1","   "
"1","           "
"1","    "
"1","
lgb_friends in (1 + lgb_friends | country_name)"
"1","   12"
"1"," -26190"
"1"," 52404"
"1"," 30.95"
"1","  2"
"1","  1.903e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
